Usage,Timestep,InventoryCode,Domain
19,77,42,A
16,78,42,A
16,79,42,A
18,80,42,A
18,81,42,A
19,82,42,A
19,83,42,A
19,84,42,A
16,85,42,A
17,86,42,A
15,87,42,A
19,88,42,A
19,89,42,A
19,90,42,A
19,91,42,A
17,92,42,A
17,93,42,A
19,94,42,A
20,95,42,A
20,96,42,A
20,97,42,A
20,98,42,A
17,99,42,A
18,100,42,A
11,1,43,A
11,2,43,A
11,3,43,A
11,4,43,A
11,5,43,A
11,6,43,A
11,7,43,A
11,8,43,A
11,9,43,A
11,10,43,A
11,11,43,A
11,12,43,A
11,13,43,A
11,14,43,A
11,15,43,A
11,16,43,A
11,17,43,A
11,18,43,A
11,19,43,A
11,20,43,A
11,21,43,A
11,22,43,A
11,23,43,A
11,24,43,A
11,25,43,A
11,26,43,A
11,27,43,A
11,28,43,A
11,29,43,A
11,30,43,A
11,31,43,A
11,32,43,A
11,33,43,A
12,34,43,A
11,35,43,A
11,36,43,A
12,37,43,A
12,38,43,A
12,39,43,A
11,40,43,A
11,41,43,A
11,42,43,A
11,43,43,A
11,44,43,A
11,45,43,A
11,46,43,A
11,47,43,A
11,48,43,A
11,49,43,A
11,50,43,A
11,51,43,A
11,52,43,A
11,53,43,A
11,54,43,A
11,55,43,A
12,56,43,A
12,57,43,A
16,58,43,A
31,59,43,A
38,60,43,A
46,61,43,A
48,62,43,A
50,63,43,A
49,64,43,A
49,65,43,A
39,66,43,A
42,67,43,A
48,68,43,A
49,69,43,A
52,70,43,A
51,71,43,A
52,72,43,A
43,73,43,A
48,74,43,A
54,75,43,A
54,76,43,A
55,77,43,A
54,78,43,A
55,79,43,A
44,80,43,A
46,81,43,A
51,82,43,A
52,83,43,A
55,84,43,A
54,85,43,A
54,86,43,A
44,87,43,A
49,88,43,A
56,89,43,A
56,90,43,A
58,91,43,A
57,92,43,A
58,93,43,A
49,94,43,A
51,95,43,A
57,96,43,A
55,97,43,A
57,98,43,A
56,99,43,A
57,100,43,A
1,1,44,A
1,2,44,A
3,3,44,A
3,4,44,A
3,5,44,A
1,6,44,A
1,7,44,A
1,8,44,A
1,9,44,A
8,10,44,A
3,11,44,A
7,12,44,A
3,13,44,A
3,14,44,A
1,15,44,A
1,16,44,A
3,17,44,A
3,18,44,A
3,19,44,A
9,20,44,A
3,21,44,A
1,22,44,A
1,23,44,A
2,24,44,A
10,25,44,A
3,26,44,A
12,27,44,A
3,28,44,A
1,29,44,A
1,30,44,A
9,31,44,A
2,32,44,A
1,33,44,A
1,34,44,A
1,35,44,A
1,36,44,A
1,37,44,A
1,38,44,A
11,39,44,A
11,40,44,A
11,41,44,A
11,42,44,A
9,43,44,A
9,44,44,A
17,45,44,A
12,46,44,A
11,47,44,A
11,48,44,A
10,49,44,A
9,50,44,A
10,51,44,A
10,52,44,A
12,53,44,A
10,54,44,A
19,55,44,A
20,56,44,A
17,57,44,A
17,58,44,A
20,59,44,A
19,60,44,A
19,61,44,A
20,62,44,A
26,63,44,A
17,64,44,A
26,65,44,A
26,66,44,A
27,67,44,A
28,68,44,A
27,69,44,A
31,70,44,A
26,71,44,A
26,72,44,A
28,73,44,A
28,74,44,A
17,75,44,A
16,76,44,A
10,77,44,A
9,78,44,A
10,79,44,A
16,80,44,A
23,81,44,A
17,82,44,A
18,83,44,A
16,84,44,A
16,85,44,A
16,86,44,A
23,87,44,A
24,88,44,A
26,89,44,A
33,90,44,A
35,91,44,A
32,92,44,A
34,93,44,A
34,94,44,A
33,95,44,A
33,96,44,A
28,97,44,A
26,98,44,A
25,99,44,A
25,100,44,A
27,1,45,A
9,2,45,A
15,3,45,A
20,4,45,A
26,5,45,A
28,6,45,A
28,7,45,A
28,8,45,A
10,9,45,A
19,10,45,A
25,11,45,A
32,12,45,A
36,13,45,A
36,14,45,A
36,15,45,A
10,16,45,A
19,17,45,A
25,18,45,A
29,19,45,A
34,20,45,A
36,21,45,A
36,22,45,A
39,23,45,A
44,24,45,A
45,25,45,A
49,26,45,A
52,27,45,A
52,28,45,A
52,29,45,A
10,30,45,A
16,31,45,A
22,32,45,A
30,33,45,A
36,34,45,A
36,35,45,A
36,36,45,A
12,37,45,A
20,38,45,A
28,39,45,A
37,40,45,A
44,41,45,A
47,42,45,A
47,43,45,A
16,44,45,A
28,45,45,A
45,46,45,A
65,47,45,A
46,48,45,A
48,49,45,A
47,50,45,A
22,51,45,A
41,52,45,A
66,53,45,A
65,54,45,A
58,55,45,A
59,56,45,A
59,57,45,A
31,58,45,A
50,59,45,A
65,60,45,A
57,61,45,A
65,62,45,A
60,63,45,A
60,64,45,A
29,65,45,A
52,66,45,A
64,67,45,A
65,68,45,A
65,69,45,A
47,70,45,A
46,71,45,A
22,72,45,A
44,73,45,A
63,74,45,A
65,75,45,A
65,76,45,A
43,77,45,A
43,78,45,A
24,79,45,A
44,80,45,A
65,81,45,A
59,82,45,A
65,83,45,A
51,84,45,A
51,85,45,A
20,86,45,A
48,87,45,A
65,88,45,A
62,89,45,A
65,90,45,A
55,91,45,A
55,92,45,A
32,93,45,A
54,94,45,A
67,95,45,A
65,96,45,A
60,97,45,A
62,98,45,A
62,99,45,A
30,100,45,A
71,1,46,A
71,2,46,A
71,3,46,A
70,4,46,A
70,5,46,A
70,6,46,A
70,7,46,A
70,8,46,A
70,9,46,A
71,10,46,A
71,11,46,A
71,12,46,A
71,13,46,A
71,14,46,A
71,15,46,A
71,16,46,A
71,17,46,A
71,18,46,A
71,19,46,A
71,20,46,A
71,21,46,A
72,22,46,A
72,23,46,A
71,24,46,A
72,25,46,A
71,26,46,A
72,27,46,A
71,28,46,A
72,29,46,A
72,30,46,A
71,31,46,A
72,32,46,A
72,33,46,A
72,34,46,A
72,35,46,A
73,36,46,A
72,37,46,A
72,38,46,A
72,39,46,A
72,40,46,A
72,41,46,A
72,42,46,A
71,43,46,A
71,44,46,A
71,45,46,A
71,46,46,A
71,47,46,A
71,48,46,A
70,49,46,A
70,50,46,A
71,51,46,A
71,52,46,A
71,53,46,A
71,54,46,A
71,55,46,A
70,56,46,A
70,57,46,A
70,58,46,A
70,59,46,A
71,60,46,A
71,61,46,A
71,62,46,A
71,63,46,A
72,64,46,A
72,65,46,A
72,66,46,A
72,67,46,A
71,68,46,A
71,69,46,A
72,70,46,A
71,71,46,A
71,72,46,A
72,73,46,A
72,74,46,A
71,75,46,A
72,76,46,A
72,77,46,A
71,78,46,A
72,79,46,A
72,80,46,A
72,81,46,A
72,82,46,A
84,83,46,A
83,84,46,A
83,85,46,A
83,86,46,A
83,87,46,A
83,88,46,A
83,89,46,A
83,90,46,A
84,91,46,A
96,92,46,A
100,93,46,A
54,94,46,A
1,95,46,A
1,96,46,A
1,97,46,A
1,98,46,A
1,99,46,A
1,100,46,A
9,1,47,A
8,2,47,A
9,3,47,A
9,4,47,A
9,5,47,A
9,6,47,A
9,7,47,A
9,8,47,A
9,9,47,A
10,10,47,A
10,11,47,A
10,12,47,A
10,13,47,A
10,14,47,A
9,15,47,A
10,16,47,A
10,17,47,A
10,18,47,A
10,19,47,A
10,20,47,A
10,21,47,A
10,22,47,A
10,23,47,A
10,24,47,A
10,25,47,A
10,26,47,A
10,27,47,A
10,28,47,A
10,29,47,A
9,30,47,A
10,31,47,A
10,32,47,A
10,33,47,A
10,34,47,A
10,35,47,A
9,36,47,A
9,37,47,A
9,38,47,A
10,39,47,A
10,40,47,A
10,41,47,A
10,42,47,A
10,43,47,A
10,44,47,A
10,45,47,A
10,46,47,A
10,47,47,A
10,48,47,A
10,49,47,A
9,50,47,A
9,51,47,A
10,52,47,A
10,53,47,A
10,54,47,A
10,55,47,A
10,56,47,A
10,57,47,A
10,58,47,A
10,59,47,A
10,60,47,A
10,61,47,A
10,62,47,A
10,63,47,A
10,64,47,A
10,65,47,A
10,66,47,A
10,67,47,A
10,68,47,A
11,69,47,A
10,70,47,A
9,71,47,A
9,72,47,A
9,73,47,A
10,74,47,A
10,75,47,A
10,76,47,A
10,77,47,A
10,78,47,A
9,79,47,A
10,80,47,A
10,81,47,A
10,82,47,A
10,83,47,A
10,84,47,A
10,85,47,A
10,86,47,A
10,87,47,A
10,88,47,A
10,89,47,A
10,90,47,A
20,91,47,A
14,92,47,A
15,93,47,A
15,94,47,A
15,95,47,A
16,96,47,A
15,97,47,A
14,98,47,A
14,99,47,A
15,100,47,A
9,1,48,A
10,2,48,A
11,3,48,A
13,4,48,A
7,5,48,A
8,6,48,A
8,7,48,A
9,8,48,A
10,9,48,A
11,10,48,A
7,11,48,A
9,12,48,A
10,13,48,A
9,14,48,A
9,15,48,A
7,16,48,A
9,17,48,A
11,18,48,A
12,19,48,A
13,20,48,A
8,21,48,A
8,22,48,A
7,23,48,A
21,24,48,A
21,25,48,A
16,26,48,A
16,27,48,A
16,28,48,A
16,29,48,A
16,30,48,A
16,31,48,A
17,32,48,A
17,33,48,A
17,34,48,A
17,35,48,A
17,36,48,A
17,37,48,A
17,38,48,A
17,39,48,A
17,40,48,A
17,41,48,A
17,42,48,A
17,43,48,A
17,44,48,A
17,45,48,A
17,46,48,A
17,47,48,A
17,48,48,A
17,49,48,A
17,50,48,A
17,51,48,A
17,52,48,A
17,53,48,A
18,54,48,A
18,55,48,A
17,56,48,A
17,57,48,A
17,58,48,A
17,59,48,A
17,60,48,A
18,61,48,A
18,62,48,A
17,63,48,A
17,64,48,A
16,65,48,A
17,66,48,A
17,67,48,A
17,68,48,A
17,69,48,A
17,70,48,A
16,71,48,A
17,72,48,A
17,73,48,A
16,74,48,A
17,75,48,A
17,76,48,A
17,77,48,A
17,78,48,A
17,79,48,A
17,80,48,A
17,81,48,A
17,82,48,A
18,83,48,A
16,84,48,A
17,85,48,A
17,86,48,A
17,87,48,A
17,88,48,A
17,89,48,A
17,90,48,A
17,91,48,A
17,92,48,A
17,93,48,A
17,94,48,A
17,95,48,A
18,96,48,A
18,97,48,A
17,98,48,A
17,99,48,A
17,100,48,A
12,1,49,A
12,2,49,A
12,3,49,A
12,4,49,A
12,5,49,A
12,6,49,A
12,7,49,A
12,8,49,A
12,9,49,A
12,10,49,A
12,11,49,A
12,12,49,A
12,13,49,A
12,14,49,A
12,15,49,A
12,16,49,A
12,17,49,A
12,18,49,A
12,19,49,A
12,20,49,A
12,21,49,A
12,22,49,A
12,23,49,A
12,24,49,A
12,25,49,A
12,26,49,A
12,27,49,A
12,28,49,A
12,29,49,A
12,30,49,A
12,31,49,A
12,32,49,A
12,33,49,A
12,34,49,A
12,35,49,A
12,36,49,A
12,37,49,A
12,38,49,A
12,39,49,A
12,40,49,A
12,41,49,A
12,42,49,A
12,43,49,A
12,44,49,A
12,45,49,A
12,46,49,A
12,47,49,A
12,48,49,A
12,49,49,A
12,50,49,A
12,51,49,A
12,52,49,A
12,53,49,A
12,54,49,A
12,55,49,A
12,56,49,A
12,57,49,A
12,58,49,A
12,59,49,A
12,60,49,A
12,61,49,A
12,62,49,A
12,63,49,A
12,64,49,A
12,65,49,A
12,66,49,A
12,67,49,A
12,68,49,A
12,69,49,A
13,70,49,A
13,71,49,A
13,72,49,A
13,73,49,A
13,74,49,A
13,75,49,A
13,76,49,A
13,77,49,A
13,78,49,A
13,79,49,A
13,80,49,A
13,81,49,A
13,82,49,A
13,83,49,A
13,84,49,A
13,85,49,A
13,86,49,A
13,87,49,A
13,88,49,A
13,89,49,A
13,90,49,A
13,91,49,A
13,92,49,A
13,93,49,A
13,94,49,A
13,95,49,A
13,96,49,A
13,97,49,A
13,98,49,A
13,99,49,A
13,100,49,A
